# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
re-negotions||re-negotiations
re-negotion||re-negotiation
re-negotiotable||re-negotiable
re-negotiotated||re-negotiated
re-negotiotates||re-negotiates
re-negotiotate||re-negotiate
re-negotiotating||re-negotiating
re-negotiotations||re-negotiations
re-negotiotation||re-negotiation
re-negotiotators||re-negotiators
re-negotiotator||re-negotiator
re-negotioted||re-negotiated
re-negotiotes||re-negotiates
re-negotiote||re-negotiate
re-negotioting||re-negotiating
re-negotiotions||re-negotiations
re-negotiotion||re-negotiation
re-negotiotors||re-negotiators
re-negotiotor||re-negotiator
re-negotitable||re-negotiable
re-negotitaed||re-negotiated
re-negotitaes||re-negotiates
re-negotitae||re-negotiate
re-negotitaing||re-negotiating
re-negotitaions||re-negotiations
re-negotitaion||re-negotiation
re-negotitaors||re-negotiators
re-negotitaor||re-negotiator
re-negotitated||re-negotiated
re-negotitates||re-negotiates
re-negotitate||re-negotiate
re-negotitating||re-negotiating
re-negotitations||re-negotiations
re-negotitation||re-negotiation
re-negotitators||re-negotiators
re-negotitator||re-negotiator
re-negotited||re-negotiated
re-negotites||re-negotiates
re-negotite||re-negotiate
re-negotiting||re-negotiating
re-negotitions||re-negotiations
re-negotition||re-negotiation
re-negotitors||re-negotiators
re-negotitor||re-negotiator
re-negoziable||re-negotiable
re-negoziated||re-negotiated
re-negoziates||re-negotiates
re-negoziate||re-negotiate
re-negoziating||re-negotiating
re-negoziations||re-negotiations
re-negoziation||re-negotiation
re-negoziators||re-negotiators
re-negoziator||re-negotiator
re-realease||re-release
re-upladad||re-uploaded
re-upladed||re-uploaded
re-upladers||re-uploaders
re-uplader||re-uploader
re-uplading||re-uploading
re-uplads||re-uploads
re-uplad||re-upload
re-uplaodad||re-uploaded
re-uplaoded||re-uploaded
re-uplaoders||re-uploaders
re-uplaoder||re-uploader
re-uplaoding||re-uploading
re-uplaods||re-uploads
re-uplaod||re-upload
re-uplodad||re-uploaded
re-uploded||re-uploaded
re-uploders||re-uploaders
re-uploder||re-uploader
re-uploding||re-uploading
re-uplods||re-uploads
re-uplod||re-upload
reacahable||reachable
reacahble||reachable
reachs||reaches
readabilty||readability
readapted||re-adapted
readiable||readable
readme||readme
realeased||released
realeases||releases
realease||release
realiy||really
reallllly||really
realtions||relations
realtion||relation
reamde||readme
reappered||reappeared
reappering||reappearing
reapper||reappear
rearrangmenet||rearrangement
reasearchers||researchers
reasearcher||researcher
reasearch||research
reasonble||reasonable
reasonbly||reasonably
reasonnable||reasonable
reasonnably||reasonably
reattachement||reattachment
rebuit||rebuilt
rebulding||rebuilding
rebulds||rebuilds
rebuld||rebuild
rebuliding||rebuilding
rebulids||rebuilds
rebulid||rebuild
rebulit||rebuilt
recahed||reached
reccommendations||recommendations
reccommendation||recommendation
reccommended||recommended
reccommending||recommending
reccommends||recommends
reccommend||recommend
recconeccted||reconnected
recconeccting||reconnecting
recconecctions||reconnections
recconecction||reconnection
recconeccts||reconnects
recconecct||reconnect
recconected||reconnected
recconecting||reconnecting
recconections||reconnections
recconection||reconnection
recconects||reconnects
recconect||reconnect
recconeected||reconnected
recconeecting||reconnecting
recconeections||reconnections
recconeection||reconnection
recconeects||reconnects
recconeect||reconnect
recconencted||reconnected
recconencting||reconnecting
recconenctions||reconnections
recconenction||reconnection
recconencts||reconnects
recconenct||reconnect
recconeted||reconnected
recconeting||reconnecting
recconetions||reconnections
recconetion||reconnection
recconets||reconnects
recconet||reconnect
receieved||received
receieves||receives
receieve||receive
receieving||receiving
recenet||recent
recenlty||recently
recenly||recently
recepients||recipients
recepient||recipient
receved||received
receves||receives
receve||receive
recevied||received
recevies||receives
recevie||receive
receving||receiving
rechek||recheck
recievd||received
recieved||received
reciever||receiver
recieves||receives
recieve||receive
recieving||receiving
recipies||recipes
recived||received
recives||receives
recive||receive
reciving||receiving
recod||record
recogized||recognized
recogizes||recognizes
recogize||recognize
recogizing||recognizing
recogniced||recognised
recogninse||recognise
recognizeable||recognizable
recomended||recommended
recomending||recommending
recomends||recommends
recomend||recommend
recommaded||recommended
recommad||recommend
recommanded||recommended
recommands||recommends
recommand||recommend
recommded||recommended
recommdended||recommended
recommdends||recommends
recommdend||recommend
recommds||recommends
recommd||recommend
recommeded||recommended
recommeding||recommending
recommeds||recommends
recommed||recommend
recommened||recommended
recommented||recommended
recommmended||recommended
recommmends||recommends
recommmend||recommend
recommnded||recommended
recommnds||recommends
recommnd||recommend
recommneded||recommended
recommneds||recommends
recommned||recommend
recommpiled||recompiled
recommpile||recompile
recondifure||reconfigure
reconeccted||reconnected
reconeccting||reconnecting
reconecctions||reconnections
reconecction||reconnection
reconeccts||reconnects
reconecct||reconnect
reconected||reconnected
reconecting||reconnecting
reconections||reconnections
reconection||reconnection
reconects||reconnects
reconect||reconnect
reconeected||reconnected
reconeecting||reconnecting
reconeections||reconnections
reconeection||reconnection
reconeects||reconnects
reconeect||reconnect
reconencted||reconnected
reconencting||reconnecting
reconenctions||reconnections
reconenction||reconnection
reconencts||reconnects
reconenct||reconnect
reconeted||reconnected
reconeting||reconnecting
reconetions||reconnections
reconetion||reconnection
reconets||reconnects
reconet||reconnect
reconfifure||reconfigure
reconfiged||reconfigured
reconfugire||reconfigure
reconfugre||reconfigure
reconfugure||reconfigure
reconfure||reconfigure
recongifure||reconfigure
reconsidder||reconsider
reconstrcuted||reconstructed
reconstrcution||reconstruction
reconstrcut||reconstruct
recources||resources
recource||resource
rectanges||rectangles
rectange||rectangle
recude||reduce
recurrance||recurrence
recursivly||recursively
recusion||recursion
recyled||recycled
recyles||recycles
recyle||recycle
recyling||recycling
redeable||readable
redefiende||redefined
redefiend||redefined
redefintions||redefinitions
redefintion||redefinition
redircet||redirect
redirectd||redirected
redirectrion||redirection
redunant||redundant
redundacy||redundancy
reduntant||redundant
reename||rename
reencode||re-encode
reevaulating||reevaluating
refcounf||refcount
refected||reflected
refecting||reflecting
refectoring||refactoring
refector||refactor
refects||reflects
refect||reflect
refences||references
refence||reference
referecences||references
referecence||reference
refered||referred
referenace||reference
referenes||references
referene||reference
refering||referring
refernced||referenced
referncences||references
referncence||reference
refernces||references
refernce||reference
referncial||referential
referncing||referencing
referneced||referenced
referneces||references
refernece||reference
refernnce||reference
refertenced||referenced
refertences||references
refertence||reference
refeshed||refreshed
refeshes||refreshes
refeshing||refreshing
refesh||refresh
refinemenet||refinement
refinmenet||refinement
refrenced||referenced
refrences||references
refrence||reference
refrencing||referencing
refures||refuses
refure||refuse
regaring||regarding
regarless||regardless
regenarated||regenerated
registed||registered
registeing||registering
registeration||registration
registerd||registered
registeresd||registered
registeres||registers
registerred||registered
registes||registers
registe||register
registraration||registration
registred||registered
regitered||registered
regitering||registering
regiters||registers
regiter||register
regresion||regression
regsitered||registered
regsitering||registering
regsiters||registers
regsiter||register
regstered||registered
regstering||registering
regsters||registers
regster||register
regualarly||regularly
regualar||regular
reguardless||regardless
reguarldess||regardless
reguarliser||regulariser
reguarlise||regularise
reguarlizer||regularizer
reguarlize||regularize
reguarly||regularly
reguator||regulator
regulamentations||regulations
regularily||regularly
reigstered||registered
reigstering||registering
reigsters||registers
reigster||register
reigstration||registration
reimplemenet||reimplement
reimplented||reimplemented
reimplents||reimplements
reimplimenting||reimplementing
reimpliment||reimplement
reimplmenet||reimplement
reimplmentation||reimplementation
reimplmented||reimplemented
reimplmenting||reimplementing
reimplments||reimplements
reimplment||reimplement
reinitailised||reinitialised
reinitailise||reinitialise
reinitailize||reinitialize
reintepreted||reinterpreted
reintepret||reinterpret
relaesed||released
relaese||release
relased||released
relases||releases
relase||release
relasing||releasing
relatdness||relatedness
relatd||related
relativly||relatively
relavant||relevant
relavent||relevant
releaased||released
releaase||release
releasse||release
releated||related
releating||relating
releationships||relationships
releationship||relationship
releations||relations
releation||relation
releative||relative
reletively||relatively
reletive||relative
relevabt||relevant
relevence||relevance
relevent||relevant
reloade||reload
relocateable||relocatable
relyable||reliable
relyably||reliably
relyed||relied
relyes||relies
relys||relies
remaing||remaining
remaning||remaining
remebered||remembered
remebering||remembering
remebers||remembers
remeber||remember
rememebered||remembered
rememebering||remembering
rememebers||remembers
rememeber||remember
rememebred||remembered
rememebrs||remembers
rememebr||remember
rememembered||remembered
rememembers||remembers
rememember||remember
rememered||remembered
rememers||remembers
rememer||remember
remining||remaining
remontly||remotely
remoote||remote
remore||remote
removeable||removable
renderering||rendering
renegatiotiable||renegotiable
renegatiotiated||renegotiated
renegatiotiates||renegotiates
renegatiotiate||renegotiate
renegatiotiating||renegotiating
renegatiotiations||renegotiations
renegatiotiation||renegotiation
renegatiotiators||renegotiators
renegatiotiator||renegotiator
renegoable||renegotiable
renegoated||renegotiated
renegoates||renegotiates
renegoate||renegotiate
renegoatiable||renegotiable
renegoatiated||renegotiated
renegoatiates||renegotiates
renegoatiate||renegotiate
renegoatiating||renegotiating
renegoatiations||renegotiations
renegoatiation||renegotiation
renegoatiators||renegotiators
renegoatiator||renegotiator
renegoating||renegotiating
renegoations||renegotiations
renegoation||renegotiation
renegoators||renegotiators
renegoator||renegotiator
renegociable||renegotiable
renegociated||renegotiated
renegociates||renegotiates
renegociate||renegotiate
renegociating||renegotiating
renegociations||renegotiations
renegociation||renegotiation
renegociators||renegotiators
renegociator||renegotiator
renegogtiable||renegotiable
renegogtiated||renegotiated
renegogtiates||renegotiates
renegogtiate||renegotiate
renegogtiating||renegotiating
renegogtiations||renegotiations
renegogtiation||renegotiation
renegogtiators||renegotiators
renegogtiator||renegotiator
renegoitable||renegotiable
renegoitated||renegotiated
renegoitates||renegotiates
renegoitate||renegotiate
renegoitating||renegotiating
renegoitations||renegotiations
renegoitation||renegotiation
renegoitators||renegotiators
renegoitator||renegotiator
renegoptionsotiable||renegotiable
renegoptionsotiated||renegotiated
renegoptionsotiates||renegotiates
renegoptionsotiate||renegotiate
renegoptionsotiating||renegotiating
renegoptionsotiations||renegotiations
renegoptionsotiation||renegotiation
renegoptionsotiators||renegotiators
renegoptionsotiator||renegotiator
renegosiable||renegotiable
renegosiated||renegotiated
renegosiates||renegotiates
renegosiate||renegotiate
renegosiating||renegotiating
renegosiations||renegotiations
renegosiation||renegotiation
renegosiators||renegotiators
renegosiator||renegotiator
renegotable||renegotiable
renegotaiable||renegotiable
renegotaiated||renegotiated
renegotaiates||renegotiates
renegotaiate||renegotiate
renegotaiating||renegotiating
renegotaiations||renegotiations
renegotaiation||renegotiation
renegotaiators||renegotiators
renegotaiator||renegotiator
renegotaible||renegotiable
renegotaited||renegotiated
renegotaites||renegotiates
renegotaite||renegotiate
renegotaiting||renegotiating
renegotaitions||renegotiations
renegotaition||renegotiation
renegotaitors||renegotiators
renegotaitor||renegotiator
renegotated||renegotiated
renegotates||renegotiates
renegotate||renegotiate
renegotatiable||renegotiable
renegotatiated||renegotiated
renegotatiates||renegotiates
renegotatiate||renegotiate
renegotatiating||renegotiating
renegotatiations||renegotiations
renegotatiation||renegotiation
renegotatiators||renegotiators
renegotatiator||renegotiator
renegotatible||renegotiable
renegotatied||renegotiated
renegotaties||renegotiates
renegotatie||renegotiate
renegotating||renegotiating
renegotations||renegotiations
renegotation||renegotiation
renegotatiors||renegotiators
renegotatior||renegotiator
renegotators||renegotiators
renegotator||renegotiator
renegothiable||renegotiable
renegothiated||renegotiated
renegothiates||renegotiates
renegothiate||renegotiate
renegothiating||renegotiating
renegothiations||renegotiations
renegothiation||renegotiation
renegothiators||renegotiators
renegothiator||renegotiator
renegotible||renegotiable
renegoticable||renegotiable
renegoticated||renegotiated
renegoticates||renegotiates
renegoticate||renegotiate
renegoticating||renegotiating
renegotications||renegotiations
renegotication||renegotiation
renegoticators||renegotiators
renegoticator||renegotiator
renegotioable||renegotiable
renegotioated||renegotiated
renegotioates||renegotiates
renegotioate||renegotiate
renegotioating||renegotiating
renegotioations||renegotiations
renegotioation||renegotiation
renegotioators||renegotiators
renegotioator||renegotiator
renegotioble||renegotiable
renegotionable||renegotiable
renegotionated||renegotiated
renegotionates||renegotiates
renegotionate||renegotiate
renegotionating||renegotiating
renegotionations||renegotiations
renegotionation||renegotiation
renegotionators||renegotiators
renegotionator||renegotiator
renegotions||renegotiations
renegotion||renegotiation
renegotiotable||renegotiable
renegotiotated||renegotiated
renegotiotates||renegotiates
renegotiotate||renegotiate
renegotiotating||renegotiating
renegotiotations||renegotiations
renegotiotation||renegotiation
renegotiotators||renegotiators
renegotiotator||renegotiator
renegotioted||renegotiated
renegotiotes||renegotiates
renegotiote||renegotiate
renegotioting||renegotiating
renegotiotions||renegotiations
renegotiotion||renegotiation
renegotiotors||renegotiators
renegotiotor||renegotiator
renegotitable||renegotiable
renegotitaed||renegotiated
renegotitaes||renegotiates
renegotitae||renegotiate
renegotitaing||renegotiating
renegotitaions||renegotiations
renegotitaion||renegotiation
renegotitaors||renegotiators
renegotitaor||renegotiator
renegotitated||renegotiated
renegotitates||renegotiates
renegotitate||renegotiate
renegotitating||renegotiating
renegotitations||renegotiations
renegotitation||renegotiation
renegotitators||renegotiators
renegotitator||renegotiator
renegotited||renegotiated
renegotites||renegotiates
renegotite||renegotiate
renegotiting||renegotiating
renegotitions||renegotiations
renegotition||renegotiation
renegotitors||renegotiators
renegotitor||renegotiator
renegoziable||renegotiable
renegoziated||renegotiated
renegoziates||renegotiates
renegoziate||renegotiate
renegoziating||renegotiating
renegoziations||renegotiations
renegoziation||renegotiation
renegoziators||renegotiators
renegoziator||renegotiator
reneweal||renewal
reoport||report
reorginised||reorganised
reorginized||reorganized
repaced||replaced
repaces||replaces
repace||replace
repacing||replacing
repackged||repackaged
repackge||repackage
repeatly||repeatedly
repectable||respectable
repected||respected
repecting||respecting
repectively||respectively
repective||respective
repects||respects
repect||respect
repesented||represented
repesenting||representing
repesents||represents
repesent||represent
repetions||repetitions
repetion||repetition
replacable||replaceable
replacemenet||replacement
replacmenet||replacement
replacments||replacements
replys||replies
reponses||responses
reponse||response
reponsibilities||responsibilities
reponsibility||responsibility
reponsible||responsible
reporitory||repository
repostiories||repositories
repostiory||repository
repport||report
repreesnted||represented
repreesnts||represents
repreesnt||represent
representaions||representations
representaion||representation
represneted||represented
represneting||representing
represnets||represents
represnet||represent
repressentation||representation
repressenting||representing
repressents||represents
repressent||represent
reprociblbe||reproducible
reproducability||reproducibility
reproducable||reproducible
reproducablitity||reproducibility
reproducably||reproducibly
repsonses||responses
repsonse||response
reqeusts||requests
reqeust||request
reqister||register
requed||requeued
requestesd||requested
requestested||requested
requestests||requests
requestes||requests
requestied||requested
requiered||required
requieres||requires
requiere||require
requiering||requiring
requiested||requested
requiesting||requesting
requiests||requests
requiest||request
requireing||requiring
requiremenets||requirements
requiremenet||requirement
requirments||requirements
requirment||requirement
requred||required
requrested||requested
requresting||requesting
requrests||requests
requrest||request
requried||required
requsted||requested
requsting||requesting
requsts||requests
requst||request
reregisteration||reregistration
resarch||research
resarts||restarts
resart||restart
rescources||resources
rescource||resource
rescritions||restrictions
rescrition||restriction
resemblence||resemblance
resepected||respected
resepecting||respecting
resepectively||respectively
resepective||respective
resepects||respects
resepect||respect
reserverd||reserved
resetable||resettable
reseted||reset
reseting||resetting
resetted||reset
reseved||reserved
reseverd||reserved
resgisters||registers
resgister||register
resistence||resistance
resistent||resistant
resizeable||resizable
resloved||resolved
resloves||resolves
reslove||resolve
resloving||resolving
resoective||respective
resoect||respect
resoiurce||resource
resonable||reasonable
resorces||resources
resorce||resource
resouces||resources
resouce||resource
resoures||resources
resoure||resource
responces||responses
responce||response
responsabilities||responsibilities
responsability||responsibility
responsed||responded
responser's||responder's
responsers||responders
responser||responder
responsiblities||responsibilities
responsiblity||responsibility
responsing||responding
resposible||responsible
respositories||repositories
respository||repository
resrouce||resource
ressizes||resizes
ressize||resize
ressources||resources
ressource||resource
ressurected||resurrected
ressurecting||resurrecting
ressurects||resurrects
ressurect||resurrect
restesting||retesting
restrcuture||restructure
restriced||restricted
restroing||restoring
resultions||resolutions
resultion||resolution
resulution||resolution
resumbmitting||resubmitting
resursively||recursively
resursive||recursive
retanslate||retranslate
retored||restored
retores||restores
retore||restore
retoring||restoring
retransmited||retransmitted
retreived||retrieved
retreive||retrieve
retreiving||retrieving
retrived||retrieved
retrives||retrieves
retrive||retrieve
retriving||retrieving
retrun||return
retsarts||restarts
retsart||restart
retuned||returned
retuns||returns
retun||return
retured||returned
returing||returning
returnd||returned
returnes||returns
returs||returns
retur||return
reudce||reduce
reuests||requests
reuest||request
reupladad||reuploaded
reupladed||reuploaded
reupladers||reuploaders
reuplader||reuploader
reuplading||reuploading
reuplads||reuploads
reuplad||reupload
reuplaodad||reuploaded
reuplaoded||reuploaded
reuplaoders||reuploaders
reuplaoder||reuploader
reuplaoding||reuploading
reuplaods||reuploads
reuplaod||reupload
reuplodad||reuploaded
reuploded||reuploaded
reuploders||reuploaders
reuploder||reuploader
reuploding||reuploading
reuplods||reuploads
reuplod||reupload
reuqested||requested
reuqesting||requesting
reuqests||requests
reuqest||request
reutnred||returned
reverced||reversed
reverce||reverse
revereces||references
reverece||reference
reveresed||reversed
reverese||reverse
revereted||reverted
reveret||revert
reverse-engeneering||reverse-engineering
reverse-engeneer||reverse-engineer
reverse-engieer||reverse-engineer
reverved||reserved
reverve||reserve
revewrse||reverse
revoluion||revolution
revrese||reverse
revsion||revision
rewirte||rewrite
rewitable||rewritable
rewrited||rewrote
rewriten||rewritten
rigths||rights
rigth||right
rigt||right
rmeoved||removed
rmeoves||removes
rmeove||remove
rouding||rounding
rougly||roughly
rouines||routines
rouine||routine
rountines||routines
rountine||routine
routins||routines
rovided||provided
rovider||provider
rovides||provides
rovide||provide
roviding||providing
rquested||requested
rquesting||requesting
rquests||requests
rquest||request
runing||running
runned||ran
runnging||running
runnigng||running
runnign||running
runnig||running
runnning||running
runtine||runtime
sacrifying||sacrificing
safe-pooints||safe-points
safe-pooint||safe-point
safeguared||safeguarded
safeing||saving
safepooints||safepoints
safepooint||safepoint
safly||safely
saftey||safety
safty||safety
santized||sanitized
santizes||sanitizes
santize||sanitize
santizing||sanitizing
sanytise||sanitise
sanytize||sanitize
satified||satisfied
satifies||satisfies
satifying||satisfying
satify||satisfy
satisfiabilty||satisfiability
satisifed||satisfied
satisified||satisfied
satisifies||satisfies
satisifying||satisfying
satisify||satisfy
savable||saveable
savely||safely
savety||safety
scahr||schar
scaleable||scalable
scaleing||scaling
scalled||scaled
scaned||scanned
scaning||scanning
scarch||search
schdule||schedule
scintiallation||scintillation
scolling||scrolling
scopeing||scoping
scritps||scripts
scritpts||scripts
scritpt||script
scritp||script
seached||searched
seaches||searches
seaching||searching
seach||search
searcahble||searchable
searchs||searches
secions||sections
secion||section
secitons||sections
seciton||section
secquence||sequence
secrion||section
secruity||security
sectionning||sectioning
secund||second
securtity||security
securtiy||security
securty||security
seesions||sessions
seesion||session
segements||segments
segement||segment
segfualts||segfaults
segfualt||segfault
segmenetd||segmented
segmeneted||segmented
segmenets||segments
segmenet||segment
segmetned||segmented
segmetns||segments
segmetn||segment
selctions||selections
selction||selection
selectons||selections
selecton||selection
seleted||selected
self-comparisson||self-comparison
self-contianed||self-contained
semaphone||semaphore
sematically||semantically
sematical||semantical
sematics||semantics
sematic||semantic
sempahores||semaphores
sempahore||semaphore
senarios||scenarios
senario||scenario
sence||sense
sencondary||secondary
senconds||seconds
sencond||second
sensistively||sensitively
sensistive||sensitive
sensitve||sensitive
sentances||sentences
sentance||sentence
sentinals||sentinels
sentinal||sentinel
sentivite||sensitive
separatly||separately
separed||separated
separetedly||separately
separeted||separated
separetely||separately
separeter||separator
separetes||separates
separete||separate
separeting||separating
separetly||separately
separetor||separator
separted||separated
separtes||separates
separte||separate
separting||separating
sepatae||separate
sepcifically||specifically
sepcifications||specifications
sepcification||specification
sepcific||specific
sepcified||specified
sepcifier||specifier
sepcifies||specifies
sepcifying||specifying
sepcify||specify
sepectral||spectral
seperated||separated
seperately||separately
seperates||separates
seperate||separate
seperating||separating
seperation||separation
seperatly||separately
seperators||separators
seperator||separator
seporate||separate
sepperate||separate
seprators||separators
seprator||separator
seqeuencer||sequencer
seqeuncer||sequencer
seqeunce||sequence
sequeces||sequences
sequece||sequence
sequemce||sequence
sequencially||sequentially
sequencial||sequential
serach||search
serailisation||serialisation
serailization||serialization
serie||series
seriuos||serious
serivces||services
serivce||service
sertificates||certificates
sertificate||certificate
serveral||several
servive||service
sesssions||sessions
sesssion||session
setgit||setgid
setted||set
setts||sets
settters||setters
settter||setter
setttings||settings
settting||setting
severly||severely
shapshot||snapshot
sheduled||scheduled
shedules||schedules
shedule||schedule
sheduling||scheduling
shiped||shipped
shoft||shift
short-cicruits||short-circuits
short-cicruit||short-circuit
shortcommings||shortcomings
shortcomming||shortcoming
shotdown||shutdown
shoudld||should
shoudln't||shouldn't
shoudl||should
shoud||should
should'nt||shouldn't
should't||shouldn't
shoule||should
shrinked||shrunk
siginificantly||significantly
siginificant||significant
signabl||signal
signficantly||significantly
signficant||significant
signifcantly||significantly
signifcant||significant
significanly||significantly
signle||single
silenty||silently
similarily||similarly
similary||similarly
similiarity||similarity
similiarly||similarly
similiarty||similarity
similiary||similarity
similiar||similar
simlarlity||similarity
simlarly||similarly
simlar||similar
simliar||similar
simlicity||simplicity
simmilar||similar
simpified||simplified
simplier||simpler
simpliest||simplest
simulantaneously||simultaneously
simulantaneous||simultaneous
simulataeously||simultaneously
simulataeous||simultaneous
simulataneity||simultaneity
simulataneously||simultaneously
simulataneous||simultaneous
simulataniously||simultaneously
simulatanious||simultaneous
simulatanously||simultaneously
simulatanous||simultaneous
simulatation||simulation
simultanously||simultaneously
simultanous||simultaneous
singaled||signaled
singal||signal
singed||signed
single-threded||single-threaded
singnalled||signalled
singnals||signals
singnal||signal
singuarity||singularity
singuarl||singular
sinply||simply
sitations||situations
sitation||situation
sitautions||situations
sitaution||situation
situtation||situation
siute||suite
siwtched||switched
siwtching||switching
siwtch||switch
skelton||skeleton
skept||skipped
skiped||skipped
skiping||skipping
slashs||slashes
sleeped||slept
sligthly||slightly
sligth||slight
sliped||slipped
sluggify||slugify
smae||same
smaples||samples
smaple||sample
smoothign||smoothing
snapsnots||snapshots
snapsnot||snapshot
snpashots||snapshots
snpashot||snapshot
softend||softened
softwade||software
softwares||software
sofware||software
sofwtare||software
soiurce||source
sokets||sockets
soket||socket
soley||solely
somehwat||somewhat
somehwere||somewhere
somes||some
somethign||something
sometiems||sometimes
sometiem||sometimes
sometihing||something
sometihng||something
sometiles||sometimes
sometines||sometimes
someting||something
sometinhg||something
somthign||something
somthing||something
somtimes||sometimes
somwhat||somewhat
sorrounding||surrounding
sotfware||software
souces||sources
souce||source
sould'nt||shouldn't
souldn't||shouldn't
sould||should
soundard||soundcard
soures||sources
soure||source
spacifics||specifics
spacific||specific
spacified||specified
spacifies||specifies
sparately||separately
sparate||separate
spawed||spawned
spawing||spawning
spaws||spawns
spaw||spawn
speach||speech
spearators||separators
spearator||separator
spec-complient||spec-compliant
specail||special
specfications||specifications
specfication||specification
specfic||specific
specfied||specified
specfield||specified
specfies||specifies
specfying||specifying
specfy||specify
specidic||specific
specied||specified
speciefied||specified
specifc||specific
specifed||specified
specificated||specified
specificateion||specification
specificatin||specification
specificaton||specification
specificed||specified
specificiations||specifications
specificiation||specification
specificly||specifically
specifing||specifying
specifiying||specifying
specifiy||specify
specifyied||specified
speciyfing||specifying
speciyfying||specifying
speciying||specifying
speciy||specify
spectularly||spectacularly
spectular||spectacular
speeaking||speaking
speeak||speak
speep-up||speed-up
speeped||sped
speeping||sleeping
speep||sleep
speficied||specified
spefic||specific
speicify||specify
speling||spelling
sperately||separately
sperate||separate
spinlcok||spinlock
spinock||spinlock
spliting||splitting
splitted||split
sponsered||sponsored
sponsership||sponsorship
sponsers||sponsors
sponser||sponsor
spported||supported
spporting||supporting
spports||supports
spport||support
spreaded||spread
sproon||spoon
spsaces||spaces
spsace||space
spurios||spurious
spurrious||spurious
srcipts||scripts
srcipt||script
sructures||structures
sructure||structure
stablilization||stabilization
staically||statically
staion||station
standard-complient||standard-compliant
standardss||standards
standartds||standards
standartd||standard
standartisation||standardisation
standartisator||standardiser
standartised||standardised
standartization||standardization
standartizator||standardizer
standartized||standardized
standarts||standards
standart||standard
standar||standard
standy||standby
stardard||standard
startting||starting
statamenets||statements
statamenet||statement
statemenets||statements
statemenet||statement
staticly||statically
statictics||statistics
statictic||statistic
statisfied||satisfied
statisfies||satisfies
statisfying||satisfying
statisfy||satisfy
statmenet||statement
statments||statements
statment||statement
statuss||status
stength||strength
stirngs||strings
stirng||string
stivks||sticks
stivk||stick
stocahstic||stochastic
stoped||stopped
stoping||stopping
stoppped||stopped
straighforward||straightforward
straightfoward||straightforward
straigth||straight
straigt||straight
straming||streaming
strcutre||structure
strcutural||structural
strcutures||structures
strcuture||structure
streammed||streamed
streamming||streaming
streamm||stream
streched||stretched
streches||stretches
streching||stretching
strech||stretch
strenghts||strengths
strenght||strength
strenous||strenuous
strenth||strength
strerrror||strerror
strinsg||strings
stroing||storing
strored||stored
strores||stores
strore||store
stroring||storing
structres||structures
structre||structure
structual||structural
strucuture||structure
struc||struct
stucts||structs
stuctures||structures
stucture||structure
stuct||struct
sturctures||structures
sturcture||structure
sub-lcuase||sub-clause
subcirucit||subcircuit
subcribed||subscribed
subcribes||subscribes
subcribe||subscribe
subcribing||subscribing
subdirectoires||subdirectories
subdirectorys||subdirectories
subdirecty||subdirectory
subexperessions||subexpressions
subexperession||subexpression
subexpresssions||subexpressions
subexpresssion||subexpression
sublcuase||subclause
suble||subtle
submited||submitted
submition||submission
subnegatiotiations||subnegotiations
subnegatiotiation||subnegotiation
subnegoatiations||subnegotiations
subnegoatiation||subnegotiation
subnegoations||subnegotiations
subnegoation||subnegotiation
subnegociations||subnegotiations
subnegociation||subnegotiation
subnegogtiations||subnegotiations
subnegogtiation||subnegotiation
subnegoitations||subnegotiations
subnegoitation||subnegotiation
subnegoptionsotiations||subnegotiations
subnegoptionsotiation||subnegotiation
subnegosiations||subnegotiations
subnegosiation||subnegotiation
subnegotaiations||subnegotiations
subnegotaiation||subnegotiation
subnegotaitions||subnegotiations
subnegotaition||subnegotiation
